ano_publicacao;segmento;camada;passo;tipo_dado;parametro;componente;periodo_inicio;periodo_fim;valor;valor_pct;fonte;metodologia;ref_publicada;delta_bp
2026;transmissao;C1;[3] EMBI+;bruto;embi_anual;embi_2016;2016-01-01;2016-12-31;0,03816834;3.8168%;IPEADATA / JPMorgan EMBI+ (código JPM366_EMBI366);Média aritmética diária no ano;;
2026;transmissao;C1;[3] EMBI+;bruto;embi_anual;embi_2017;2017-01-01;2017-12-31;0,02681245;2.6812%;IPEADATA / JPMorgan EMBI+ (código JPM366_EMBI366);Média aritmética diária no ano;;
2026;transmissao;C1;[3] EMBI+;bruto;embi_anual;embi_2018;2018-01-01;2018-12-31;0,02722529;2.7225%;IPEADATA / JPMorgan EMBI+ (código JPM366_EMBI366);Média aritmética diária no ano;;
2026;transmissao;C1;[3] EMBI+;bruto;embi_anual;embi_2019;2019-01-01;2019-12-31;0,02414981;2.4150%;IPEADATA / JPMorgan EMBI+ (código JPM366_EMBI366);Média aritmética diária no ano;;
2026;transmissao;C1;[3] EMBI+;bruto;embi_anual;embi_2020;2020-01-01;2020-12-31;0,02652143;2.6521%;IPEADATA / JPMorgan EMBI+ (código JPM366_EMBI366);Média aritmética diária no ano;;
2026;transmissao;C1;[3] EMBI+;bruto;embi_anual;embi_2021;2021-01-01;2021-12-31;0,03011158;3.0112%;IPEADATA / JPMorgan EMBI+ (código JPM366_EMBI366);Média aritmética diária no ano;;
2026;transmissao;C1;[3] EMBI+;bruto;embi_anual;embi_2024;2024-01-01;2024-12-31;0,02235255;2.2353%;IPEADATA / JPMorgan EMBI+ (código JPM366_EMBI366);Média aritmética diária no ano;;
2026;transmissao;C1;[3] EMBI+;bruto;embi_anual;embi_2025;2025-01-01;2025-12-31;0,02255878;2.2559%;IPEADATA / JPMorgan EMBI+ (código JPM366_EMBI366);Média aritmética diária no ano;;
2026;transmissao;C1;[3] EMBI+;resultado;embi;media_10a;2016-01-01;2025-12-31;0,027649;2.7649%;IPEADATA / JPMorgan EMBI+ (código JPM366_EMBI366);"Média aritmética diária por ano; depois média 10 anos";0.027649;0.0
2026;transmissao;C1;[4] Beta;bruto;beta_u_janela;beta_u_2013;2009-10-01;2013-09-30;0,42047757;42.0478%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;"OLS log-retornos semanais, janela 5a; Hamada unlever D/E por empresa";;
2026;transmissao;C1;[4] Beta;bruto;beta_l_janela;beta_l_2013;2009-10-01;2013-09-30;0,66159973;66.1600%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;Hamada re-lever com D/E americano das mesmas utilities;;
2026;transmissao;C1;[4] Beta;bruto;beta_u_janela;beta_u_2014;2010-10-01;2014-09-30;0,38915387;38.9154%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;"OLS log-retornos semanais, janela 5a; Hamada unlever D/E por empresa";;
2026;transmissao;C1;[4] Beta;bruto;beta_l_janela;beta_l_2014;2010-10-01;2014-09-30;0,60346732;60.3467%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;Hamada re-lever com D/E americano das mesmas utilities;;
2026;transmissao;C1;[4] Beta;bruto;beta_u_janela;beta_u_2015;2011-10-01;2015-09-30;0,32463319;32.4633%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;"OLS log-retornos semanais, janela 5a; Hamada unlever D/E por empresa";;
2026;transmissao;C1;[4] Beta;bruto;beta_l_janela;beta_l_2015;2011-10-01;2015-09-30;0,48806989;48.8070%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;Hamada re-lever com D/E americano das mesmas utilities;;
2026;transmissao;C1;[4] Beta;bruto;beta_u_janela;beta_u_2016;2012-10-01;2016-09-30;0,30788259;30.7883%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;"OLS log-retornos semanais, janela 5a; Hamada unlever D/E por empresa";;
2026;transmissao;C1;[4] Beta;bruto;beta_l_janela;beta_l_2016;2012-10-01;2016-09-30;0,45643266;45.6433%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;Hamada re-lever com D/E americano das mesmas utilities;;
2026;transmissao;C1;[4] Beta;bruto;beta_u_janela;beta_u_2017;2013-10-01;2017-09-30;0,31095993;31.0960%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;"OLS log-retornos semanais, janela 5a; Hamada unlever D/E por empresa";;
2026;transmissao;C1;[4] Beta;bruto;beta_l_janela;beta_l_2017;2013-10-01;2017-09-30;0,45808856;45.8089%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;Hamada re-lever com D/E americano das mesmas utilities;;
2026;transmissao;C1;[4] Beta;bruto;beta_u_janela;beta_u_2018;2014-10-01;2018-09-30;0,25708035;25.7080%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;"OLS log-retornos semanais, janela 5a; Hamada unlever D/E por empresa";;
2026;transmissao;C1;[4] Beta;bruto;beta_l_janela;beta_l_2018;2014-10-01;2018-09-30;0,36838908;36.8389%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;Hamada re-lever com D/E americano das mesmas utilities;;
2026;transmissao;C1;[4] Beta;bruto;beta_u_janela;beta_u_2019;2015-10-01;2019-09-30;0,2485634;24.8563%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;"OLS log-retornos semanais, janela 5a; Hamada unlever D/E por empresa";;
2026;transmissao;C1;[4] Beta;bruto;beta_l_janela;beta_l_2019;2015-10-01;2019-09-30;0,34925217;34.9252%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;Hamada re-lever com D/E americano das mesmas utilities;;
2026;transmissao;C1;[4] Beta;bruto;beta_u_janela;beta_u_2020;2016-10-01;2020-09-30;0,59014524;59.0145%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;"OLS log-retornos semanais, janela 5a; Hamada unlever D/E por empresa";;
2026;transmissao;C1;[4] Beta;bruto;beta_l_janela;beta_l_2020;2016-10-01;2020-09-30;0,91236201;91.2362%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;Hamada re-lever com D/E americano das mesmas utilities;;
2026;transmissao;C1;[4] Beta;bruto;beta_u_janela;beta_u_2021;2017-10-01;2021-09-30;0,59164116;59.1641%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;"OLS log-retornos semanais, janela 5a; Hamada unlever D/E por empresa";;
2026;transmissao;C1;[4] Beta;bruto;beta_l_janela;beta_l_2021;2017-10-01;2021-09-30;0,91586132;91.5861%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;Hamada re-lever com D/E americano das mesmas utilities;;
2026;transmissao;C1;[4] Beta;bruto;beta_u_janela;beta_u_2022;2018-10-01;2022-09-30;0,5479004;54.7900%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;"OLS log-retornos semanais, janela 5a; Hamada unlever D/E por empresa";;
2026;transmissao;C1;[4] Beta;bruto;beta_l_janela;beta_l_2022;2018-10-01;2022-09-30;0,84242628;84.2426%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;Hamada re-lever com D/E americano das mesmas utilities;;
2026;transmissao;C1;[4] Beta;bruto;beta_u_janela;beta_u_2023;2019-10-01;2023-09-30;0,55043352;55.0434%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;"OLS log-retornos semanais, janela 5a; Hamada unlever D/E por empresa";;
2026;transmissao;C1;[4] Beta;bruto;beta_l_janela;beta_l_2023;2019-10-01;2023-09-30;0,84924361;84.9244%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;Hamada re-lever com D/E americano das mesmas utilities;;
2026;transmissao;C1;[4] Beta;bruto;beta_u_janela;beta_u_2024;2020-10-01;2024-09-30;0,53165978;53.1660%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;"OLS log-retornos semanais, janela 5a; Hamada unlever D/E por empresa";;
2026;transmissao;C1;[4] Beta;bruto;beta_l_janela;beta_l_2024;2020-10-01;2024-09-30;0,81779952;81.7800%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;Hamada re-lever com D/E americano das mesmas utilities;;
2026;transmissao;C1;[4] Beta;bruto;beta_u_janela;beta_u_2025;2021-10-01;2025-09-30;0,29310619;29.3106%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;"OLS log-retornos semanais, janela 5a; Hamada unlever D/E por empresa";;
2026;transmissao;C1;[4] Beta;bruto;beta_l_janela;beta_l_2025;2021-10-01;2025-09-30;0,42086272;42.0863%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;Hamada re-lever com D/E americano das mesmas utilities;;
2026;transmissao;C1;[4] Beta;intermediario;beta_u;media_13_janelas;2013-10-01;2025-09-30;0,3022;30.2200%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;Média simples das 13 estimativas anuais (D/E EUA por empresa);0.3022;0.0
2026;transmissao;C1;[4] Beta;intermediario;ev;estrutura_capital;2026-01-01;2026-12-31;0,60226059;60.2261%;ANEEL / Despacho 675/2026 — Memória de Cálculo WACC;Média do setor elétrico brasileiro;0.60226059;0.0
2026;transmissao;C1;[4] Beta;intermediario;dv;estrutura_capital;2026-01-01;2026-12-31;0,39773941;39.7739%;ANEEL / Despacho 675/2026 — Memória de Cálculo WACC;Média do setor elétrico brasileiro;0.39773941;0.0
2026;transmissao;C1;[4] Beta;resultado;beta_l;hamada_relever;2026-01-01;2026-12-31;0,76923869;76.9239%;Preços semanais utilities EUA (ANEEL) + yfinance / SPXT Total Return;"beta_l = beta_u × (1 + (1–T) × D/E_EUA); T=34%";0.76923869;0.0
2026;transmissao;C1;[5] Kd;bruto;kd_debentures;debentures_amostra;2026-01-01;2026-12-31;0,06068508;6.0685%;ANEEL / Debêntures setor elétrico — amostra Despacho 675/2026;Taxa real média ponderada das debêntures do setor elétrico;0.06068508;0.0
2026;transmissao;C1;[5] Kd;bruto;kd_custo_emissao;custo_emissao;2026-01-01;2026-12-31;0,00518102;0.5181%;ANEEL / Debêntures setor elétrico — amostra Despacho 675/2026;Custo de emissão amortizado sobre prazo médio;0.00518102;0.0
2026;transmissao;C1;[5] Kd;intermediario;kd_ai;kd_real_ai;2026-01-01;2026-12-31;0,0658661;6.5866%;ANEEL / Debêntures setor elétrico — amostra Despacho 675/2026;Kd_ai = kd_deb + custo_emissao;0.0658661;0.0
2026;transmissao;C1;[5] Kd;intermediario;kd_di;kd_real_di;2026-01-01;2026-12-31;0,04347163;4.3472%;ANEEL / Debêntures setor elétrico — amostra Despacho 675/2026;"Kd_di = Kd_ai × (1 – T); T=34%";0.04347163;0.0
2026;transmissao;C1;[6] Ke;resultado;ke_di;ke_real_di;2026-01-01;2026-12-31;0,10405528;10.4055%;Calculado;Ke = Rf + beta_l × ERP = 5.1377% + 0.769239 × 6.8481%;0.10405528;0.0
2026;transmissao;C1;[7] WACC_di;resultado;wacc_di;wacc_real_di;2026-01-01;2026-12-31;0,07995877;7.9959%;Calculado;WACC_di = Ke × E/V + Kd_di × D/V = 10.4055%×60.2261% + 4.3472%×39.7739%;0.07995877;0.0
2026;transmissao;C1;[8] WACC_ai;resultado;wacc_ai;wacc_real_ai;2026-01-01;2026-12-31;0,12114966;12.1150%;Calculado;WACC_ai = WACC_di / (1 – T) = 7.9959% / 0.6600;0.12114966;0.0
